tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=114
objective=regression
feature_names=TurbID Wspd Wdir Etmp Itmp Ndir Prtv Patv max_patv patv_residual diff_angle w_angle w_angle_adj w_angle_sin w_angle_cos win288_mean_Wspd win288_amax_Wspd win288_amin_Wspd win288_var_Wspd win288_median_Wspd win288_mean_Etmp win288_amax_Etmp win288_amin_Etmp win288_var_Etmp win288_median_Etmp win288_mean_Itmp win288_amax_Itmp win288_amin_Itmp win288_var_Itmp win288_median_Itmp win288_mean_Prtv win288_amax_Prtv win288_amin_Prtv win288_var_Prtv win288_median_Prtv win288_mean_Patv win288_amax_Patv win288_amin_Patv win288_var_Patv win288_median_Patv win288_mean_max_patv win288_amax_max_patv win288_amin_max_patv win288_var_max_patv win288_median_max_patv win288_mean_w_angle_sin win288_amax_w_angle_sin win288_amin_w_angle_sin win288_var_w_angle_sin win288_median_w_angle_sin win288_mean_w_angle_cos win288_amax_w_angle_cos win288_amin_w_angle_cos win288_var_w_angle_cos win288_median_w_angle_cos seasonal_Patv Patv__change_quantiles__f_agg_mean__isabs_True__qh_10__ql_06 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_06 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_06 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_04 Patv__change_quantiles__f_agg_mean__isabs_True__qh_10__ql_04 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_04 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_02 Patv__change_quantiles__f_agg_mean__isabs_True__qh_10__ql_02 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_02 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_08 Patv__change_quantiles__f_agg_mean__isabs_True__qh_10__ql_08 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_08 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_00 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_00 Patv__fourier_entropy__bins_5 Patv__fourier_entropy__bins_3 Patv__fft_coefficient__attr_abs__coeff_93 Patv__fft_coefficient__attr_abs__coeff_94 Patv__fft_coefficient__attr_abs__coeff_96 Patv__fft_coefficient__attr_abs__coeff_11 Patv__fft_coefficient__attr_abs__coeff_1 Patv__fft_coefficient__attr_abs__coeff_22 Patv__fft_coefficient__attr_abs__coeff_16 Patv__fft_coefficient__attr_abs__coeff_7 Patv__fft_coefficient__attr_abs__coeff_90 Patv__fft_coefficient__attr_abs__coeff_63 Patv__fft_coefficient__attr_abs__coeff_61 Patv__fft_coefficient__attr_abs__coeff_58 Patv__fft_coefficient__attr_abs__coeff_45 Patv__fft_coefficient__attr_abs__coeff_98 Patv__fft_coefficient__attr_abs__coeff_89 Patv__fft_coefficient__attr_abs__coeff_79 Patv__fft_coefficient__attr_abs__coeff_97 Patv__fft_coefficient__attr_abs__coeff_85 Patv__fft_coefficient__attr_abs__coeff_33 Patv__autocorrelation__lag_2 Patv__autocorrelation__lag_1 Patv__autocorrelation__lag_3 Patv__autocorrelation__lag_8 Patv__autocorrelation__lag_9 Patv__autocorrelation__lag_4 Patv__autocorrelation__lag_5 Patv__autocorrelation__lag_6 Patv__autocorrelation__lag_7 Patv__number_crossing_m__m_1 Patv__number_crossing_m__m_0 Patv__last_location_of_maximum Patv__cid_ce__normalize_False Patv__cid_ce__normalize_True Patv__longest_strike_above_mean Patv__fft_aggregated__aggtype_centroid Patv__fft_aggregated__aggtype_kurtosis Patv__fft_aggregated__aggtype_variance Patv__fft_aggregated__aggtype_skew Patv__ar_coefficient__coeff_1__k_10 Patv__linear_trend__attr_pvalue Patv__index_mass_quantile__q_04 Patv__partial_autocorrelation__lag_2 Patv__partial_autocorrelation__lag_1
feature_infos=-1:134:133:132:131:130:41:129:97:77:33:111:68:108:88:63:35:82:112:59:95:117:66:67:53:55:16:18:24:78:109:120:21:49:52:20:75:81:80:70:83:31:69:101:38:15:36:5:10:86:4:30:56:125:13:50:64:89:105:94:79:96:98:25:12:100:8:34:128:14:22:44:102:46:42:47:19:114:124:45:87:107:60:48:92:51:85:116:118:71:73:84:6:39:1:76:37:2:26:74:93:23:57:121:115:103:7:9:119:126:43:58:17:40:65:91:11:99:27:62:104:54:61:106:28:29:110:3:123:90:127:72:32:122 [-1.5688249894841568:5.5910899353035832] [-24.196002039929063:45.044422519542152] [-28.46070474179789:22.61416411374158] [-26.581780950196858:8.5560618759505846] [-5.0877647858241577:3.1722473608480244] [-0.40320844917751758:11.503239690216333] [-0.99337512471393197:3.7900845841884152] [-1.381471773728149:2.2710717472987749] [-6.5544327978170136:10.880723913726165] [-0.99998346601853361:0.99998346601853361] [-5.9866711860418871:8.2441240212598004] [-5.9866711860418871:8.2441240212598004] [-1.8821596728952357:1.4464141408526046] [-1.8121927236381112:1.3152141799608623] [-2.4893584826409692:4.6688693535369472] [-3.9174417788266478:3.6363709190295301] [-0.59968876481012345:10.537021322272786] [-1.7635991690730812:7.2075720377177142] [-2.2823675136092532:4.4402087490131361] [-5.4211212946442702:8.4557058028253511] [-4.3316672163337371:9.2705493075506435] [-9.4160139174432889:2.9726508700579362] [-1.6268618660113667:10.922071199738864] [-6.0867629252400732:9.2250089228968246] [-11.121811707588282:2.7156079246641469] [-4.7499289303726702:9.8302513133391543] [-5.8564035772570859:0.74267765039140599] [-0.2988275593524502:11.25696855557525] [-13.524740553547645:2.60259178388519] [-0.83902405416289128:10.712377887584337] [-1.6780991861046777:5.6736616552033761] [0:0] [-0.91186935406950265:9.1573932616633993] [-0.2769007098505416:18.300049421308408] [-1.7305664398331482:3.944446223398018] [-4.9241145476487693:1.1595549378238037] [-0.22012823883537971:28.298094140183132] [-1.7509445632406919:4.5028832099461962] [-1.2686015132909645:4.649279186512965] [-2.0330516982878879:3.6245374869220619] [-10.081962975310242:0.59221888250409027] [-0.37139650190865608:16.832545695439791] [-2.2460429888799598:3.6537210847345336] [-1.6766695913517131:3.3036967294573198] [-3.0503253535396118:2.5869946315896226] [-15.186426772065298:0.35661486350439953] [-0.53387840763506744:7.0545014074003163] [-1.904394989708007:3.4857071649793432] [-2.6302142620971942:1.9646153932339487] [-2.924278250618408:2.4429630839496945] [-26.266412668126321:0.37519976190800391] [-0.51252295708076401:5.571956937345381] [-2.0092070195330414:3.0779218453333881] [-2.3541642852500919:1.7396913580432161] [-3.150193740688441:4.4770565771295496] [-3.1575095257551467:4.4596565157004031] [-1.9295456506022104:7.5920070085018736] [-1.9285747881020063:6.218598302224887] [-2.2472451127194724:6.0781947216022765] [-3.1298699189204338:3.9537487439207855] [-2.1320616987392969:6.1139525550823803] [-2.307931368963648:5.2566594013589079] [-2.9486558118897577:4.0767158617134536] [-2.1544161571932783:5.3215206884389188] [-1.7058810495471386:7.7090356042032528] [-2.9631043097309293:5.1948299380291498] [-1.6897191430745993:7.7712833975481308] [-2.0560142611844809:6.2870228618951636] [-2.0006023548259839:6.3759116176911608] [-2.0418648990688459:11.648315914139292] [-1.7072756716786666:11.284217968659849] [-1.8647613349841865:7.1069046082779241] [-1.822573650639264:5.9330999020799364] [-1.7747028188681888:6.627331089401908] [-1.8170002949615112:5.5869770829973406] [-1.6801599831945004:3.4187956601632283] [-1.7686180712841062:5.8784879525471814] [-1.7828509647397519:5.8734661075258003] [-1.865647185647856:5.5765286358964463] [-1.81688970913812:6.5052906711578746] [-1.8123358349150924:6.7364299933310843] [-1.9039657594112287:6.0707984040349539] [-1.9682131164198509:6.3287101212458863] [-1.8419918430859945:5.9964959342651438] [-1.8814054356191292:7.0055972625679219] [-1.9095903482886227:6.0394079929694131] [-1.8192595929546369:6.8975570888414142] [-1.8921839364691115:6.5764889925416874] [-1.8770254474875636:6.9010420751123913] [-1.8152073784390861:5.6773637407637869] [-11.544995291361891:1.7884296910331596] [-15.676550638494836:1.6074328208801911] [-9.3299959872476936:1.9391484799064147] [-5.9557295341907572:2.4435771539898852] [-5.3933063902241134:2.4580204747742225] [-7.8515078892656076:2.0435630754551011] [-7.0407877027898751:2.1554880264585128] [-6.4370115564295913:2.2747934766532341] [-6.1824756979557343:2.36244857445541] [-2.0649821741149288:4.6080626388566062] [-2.0423165497157858:4.6835494815494778] [-1.7199330907248471:1.7159806740994474] [-3.431543300882685:4.4393871561613709] [-2.9088442115311839:6.8178305082139072] [-2.012438068981361:7.42419045746293] [-3.3209305256559838:6.8701329860421216] [-3.0330150326763858:36.574065172079898] [-4.1110750261314655:5.0032058332253291] [-4.2344335785012532:5.0455382218141072] [-4.3905593318875837:3.6331685952470512] [-0.44928829186803643:5.4201095238235135] [-2.3082254788041001:3.1721681809750808] [-4.0098000287154223:4.3695116502559799] [-15.676550638494836:1.6074328208801965]
tree_sizes=3222

Tree=0
num_leaves=31
num_cat=0
split_feature=106 95 50 16 91 50 38 112 44 38 3 31 50 3 112 21 15 15 16 46 3 36 95 15 25 21 78 103 48 112
split_gain=69725.7 48123.9 36542.6 33937.9 29950.5 26076.1 23283.5 22430.8 40947.6 19143.7 21849.7 22828.2 18668.7 23447.5 17491.6 22006.8 14925.5 14774.4 26050 20135.8 16984 14290.1 13739.9 12658.7 12634.2 12502.6 12466.6 11050.3 10757.1 10418.8
threshold=0.66144726802282283 1.6311991212368435 -0.65928488638603855 -1.5337067058498848 -0.61004708765701166 -1.470922433676354 1.6950346135820702 -1.1133764626785199 0.77390345414003647 -0.80018646187383113 -0.87077993790477126 -1.387144021957438 0.22315748016143683 -1.7453409005019467 0.038295646802581511 0.96224496041544205 1.098174628536406 1.9230335743421862 0.13532539328906681 -1.2296251620030163 -1.6651079223294809 0.56892654241597773 -0.68554189637921603 -1.4566528391671614 0.42087774631713687 -2.6841902767170556 0.072850686893486269 -2.5448595427082963 -1.3690213960778685 0.14425068550499273
decision_type=10 10 2 2 10 2 2 10 2 2 2 2 2 2 8 2 2 2 2 2 2 2 10 2 2 2 2 2 2 10
left_child=1 6 4 22 -2 -3 9 -7 24 10 27 26 16 -14 -11 17 29 18 28 -20 25 -22 23 -4 -9 -21 -12 -1 -16 -8
right_child=2 5 3 -5 -6 7 12 8 -10 14 11 -13 13 -15 15 -17 -18 -19 19 20 21 -23 -24 -25 -26 -27 -28 -29 -30 -31
leaf_value=0.03184715871822321 0.022398999227176544 0.060928240845351478 -0.0063317300264101465 0.00155658774322118 0.00058107733779897211 -0.014689776088162377 -0.0039607253244539724 0.045546584719076279 -0.0018028470336079472 -0.0077285052183582647 0.0094093821894069979 -0.00028155034679126545 0.034605064705428783 -0.0097767180426896385 0.0079652732014149318 -0.011992478429336331 0.031443320563915432 -0.0099412466371131217 -0.0099232855475174866 -0.015368105194672348 0.026533079070904041 0.005569699355754072 0.010823403253763983 0.053353725037219912 -0.021903128533961504 0.048585901818151235 0.029826308940869312 -0.009660936656657489 -0.0063128849298995293 0.014917378997818828
leaf_weight=5994 199266 10982 3797 644297 79107 21825 42076 37446 40169 1072703 104179 264345 12269 84493 55146 177776 30718 127238 56795 3350 32660 281571 21217 20273 2678 15386 36293 156013 342007 70225
leaf_count=5994 199266 10982 3797 644297 79107 21825 42076 37446 40169 1072703 104179 264345 12269 84493 55146 177776 30718 127238 56795 3350 32660 281571 21217 20273 2678 15386 36293 156013 342007 70225
internal_value=-2.94917e-10 -0.00220452 0.00702457 0.00332106 0.0161989 0.0170024 -0.00293563 0.0122784 0.0196089 -0.00372247 0.00118553 0.00491166 0.00602762 -0.00414924 -0.00500767 -0.00233474 0.012913 -0.000456589 0.001077 0.00658686 0.00940305 0.00774857 0.0284241 0.0439383 0.0410447 0.0371507 0.0146844 -0.00812517 -0.00433031 0.00784426
internal_weight=0 3.08434e+06 967957 689584 278373 113100 2.97124e+06 102118 80293 2.73146e+06 566824 404817 239781 96762 2.16463e+06 1.09193e+06 143019 914153 786915 389762 332967 314231 45287 24070 40124 18736 140472 162007 397153 112301
internal_count=4052294 3084337 967957 689584 278373 113100 2971237 102118 80293 2731456 566824 404817 239781 96762 2164632 1091929 143019 914153 786915 389762 332967 314231 45287 24070 40124 18736 140472 162007 397153 112301
is_linear=0
shrinkage=1


end of trees

feature_importances:
Etmp=3
win288_mean_Wspd=3
win288_mean_w_angle_cos=3
Patv__index_mass_quantile__q_04=3
win288_amax_Wspd=2
win288_amax_Etmp=2
win288_var_Patv=2
Patv__autocorrelation__lag_9=2
win288_mean_Itmp=1
win288_amax_Prtv=1
win288_amax_Patv=1
win288_median_max_patv=1
win288_amax_w_angle_sin=1
win288_var_w_angle_sin=1
Patv__fft_coefficient__attr_abs__coeff_16=1
Patv__autocorrelation__lag_2=1
Patv__cid_ce__normalize_False=1
Patv__fft_aggregated__aggtype_centroid=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: -1]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 20851]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 25954]
[extra_trees: 0]
[extra_seed: 11525]
[early_stopping_round: 10]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 29710]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 201]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0]
[forcedbins_filename: ]
[precise_float_parser: 0]
[objective_seed: 296]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
