tree
version=v3
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=114
objective=regression
feature_names=TurbID Wspd Wdir Etmp Itmp Ndir Prtv Patv max_patv patv_residual diff_angle w_angle w_angle_adj w_angle_sin w_angle_cos win288_mean_Wspd win288_amax_Wspd win288_amin_Wspd win288_var_Wspd win288_median_Wspd win288_mean_Etmp win288_amax_Etmp win288_amin_Etmp win288_var_Etmp win288_median_Etmp win288_mean_Itmp win288_amax_Itmp win288_amin_Itmp win288_var_Itmp win288_median_Itmp win288_mean_Prtv win288_amax_Prtv win288_amin_Prtv win288_var_Prtv win288_median_Prtv win288_mean_Patv win288_amax_Patv win288_amin_Patv win288_var_Patv win288_median_Patv win288_mean_max_patv win288_amax_max_patv win288_amin_max_patv win288_var_max_patv win288_median_max_patv win288_mean_w_angle_sin win288_amax_w_angle_sin win288_amin_w_angle_sin win288_var_w_angle_sin win288_median_w_angle_sin win288_mean_w_angle_cos win288_amax_w_angle_cos win288_amin_w_angle_cos win288_var_w_angle_cos win288_median_w_angle_cos seasonal_Patv Patv__change_quantiles__f_agg_mean__isabs_True__qh_10__ql_06 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_06 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_06 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_04 Patv__change_quantiles__f_agg_mean__isabs_True__qh_10__ql_04 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_04 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_02 Patv__change_quantiles__f_agg_mean__isabs_True__qh_10__ql_02 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_02 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_08 Patv__change_quantiles__f_agg_mean__isabs_True__qh_10__ql_08 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_08 Patv__change_quantiles__f_agg_var__isabs_True__qh_10__ql_00 Patv__change_quantiles__f_agg_var__isabs_False__qh_10__ql_00 Patv__fourier_entropy__bins_5 Patv__fourier_entropy__bins_3 Patv__fft_coefficient__attr_abs__coeff_93 Patv__fft_coefficient__attr_abs__coeff_94 Patv__fft_coefficient__attr_abs__coeff_96 Patv__fft_coefficient__attr_abs__coeff_11 Patv__fft_coefficient__attr_abs__coeff_1 Patv__fft_coefficient__attr_abs__coeff_22 Patv__fft_coefficient__attr_abs__coeff_16 Patv__fft_coefficient__attr_abs__coeff_7 Patv__fft_coefficient__attr_abs__coeff_90 Patv__fft_coefficient__attr_abs__coeff_63 Patv__fft_coefficient__attr_abs__coeff_61 Patv__fft_coefficient__attr_abs__coeff_58 Patv__fft_coefficient__attr_abs__coeff_45 Patv__fft_coefficient__attr_abs__coeff_98 Patv__fft_coefficient__attr_abs__coeff_89 Patv__fft_coefficient__attr_abs__coeff_79 Patv__fft_coefficient__attr_abs__coeff_97 Patv__fft_coefficient__attr_abs__coeff_85 Patv__fft_coefficient__attr_abs__coeff_33 Patv__autocorrelation__lag_2 Patv__autocorrelation__lag_1 Patv__autocorrelation__lag_3 Patv__autocorrelation__lag_8 Patv__autocorrelation__lag_9 Patv__autocorrelation__lag_4 Patv__autocorrelation__lag_5 Patv__autocorrelation__lag_6 Patv__autocorrelation__lag_7 Patv__number_crossing_m__m_1 Patv__number_crossing_m__m_0 Patv__last_location_of_maximum Patv__cid_ce__normalize_False Patv__cid_ce__normalize_True Patv__longest_strike_above_mean Patv__fft_aggregated__aggtype_centroid Patv__fft_aggregated__aggtype_kurtosis Patv__fft_aggregated__aggtype_variance Patv__fft_aggregated__aggtype_skew Patv__ar_coefficient__coeff_1__k_10 Patv__linear_trend__attr_pvalue Patv__index_mass_quantile__q_04 Patv__partial_autocorrelation__lag_2 Patv__partial_autocorrelation__lag_1
feature_infos=-1:134:133:132:131:130:129:42:119:21:3:19:7:23:86:40:66:26:10:78:85:17:34:102:97:88:111:114:74:32:99:50:118:73:64:77:127:115:28:35:87:30:89:55:94:100:126:15:58:60:96:12:16:27:53:57:90:93:49:71:101:24:6:52:92:103:106:44:62:107:108:109:61:79:48:29:84:91:43:20:59:31:18:33:116:75:5:45:2:72:76:123:1:37:67:70:46:80:22:47:54:125:36:124:122:14:121:65:41:56:8:68:4:81:69:95:120:51:112:11:82:9:105:110:83:39:98:117:113:13:25:63:104:128 [-1.5688249894841568:5.321959516852405] [-26.100349840222187:13.451134563388694] [-29.634596403404867:21.097409178404771] [-28.199628584585088:3.9468884037422014] [-5.0877647858241577:3.331073743046296] [-0.40320844917751758:13.263758955383436] [-0.99337512471393197:3.78152934968525] [-1.381471773728149:2.2710717472987749] [-6.0276521373867347:9.0371936541366207] [-0.99998346601853361:0.99998346601853361] [-5.8411081575441086:3.4284916681960778] [-5.8411081575441086:3.4284916681960782] [-1.8821659270219036:1.4468001585876999] [-1.8121789113706941:1.3152158999625134] [-2.4893584826409692:4.6688693535369472] [-3.9174417788266478:3.6363709190295301] [-0.59968876481012345:10.856188041516798] [-1.7635991690730812:7.2277047746802756] [-2.2823675136092532:4.4402087490131361] [-5.4065677078923358:8.4981990429523808] [-4.2410696295074768:9.2705493075506435] [-9.4160139174432889:2.9726508700579362] [-1.6349758516395851:11.776526498318894] [-6.0867629252400732:9.5347501185418757] [-11.114258344834376:2.6890639456055263] [-4.7499289303726702:9.8302513133391543] [-5.8564035772570859:0.74267765039140599] [-0.2989812196712186:12.209191199267508] [-13.524740553547645:2.60259178388519] [-0.83902405416289128:10.725799899135406] [-1.6780991861046777:5.6736616552033761] [0:0] [-0.91186935406950265:9.1573932616633993] [-0.2769007098505416:19.12855854388928] [-1.7329122565973001:3.9599325423127798] [-5.305363548918276:1.1595549378238037] [-0.22012823883537971:28.298094140183132] [-1.7760252124887523:4.718537399715661] [-1.2686015132909645:4.6558744743258051] [-2.0330516982878879:3.6542892667656801] [-9.6429421812463207:0.59221888250409027] [-0.37139650190865608:18.586086616067035] [-2.2582060960203947:3.4854260819597429] [-1.6766695913517131:3.3036967294573198] [-3.0529232540749489:2.5730281701704789] [-14.172608431949376:0.35661486350439953] [-0.53387840763506744:6.9046066296088142] [-1.9045495265895671:3.4930921491947502] [-2.6356717998364019:1.9646153932339487] [-2.9204899463224501:2.4549941032249025] [-26.266412668126321:0.37519976190800391] [-0.51252295708076401:5.571956937345381] [-2.0091237643905133:3.1487168729970079] [-2.3593361594382531:1.74079590850632] [-3.0606314893323194:4.3374136452155625] [-3.1512075623026372:4.4858565425743882] [-1.9318259913229905:7.5653186934969847] [-1.931290550247682:6.3388050345005116] [-2.2645792297712601:6.0188644811258447] [-3.1512504381050377:3.957356814044187] [-2.1535955802372961:6.0608528183841148] [-2.3085779360325369:5.2722779795326851] [-2.9486558118897577:4.0401095517311827] [-2.157293158758022:5.3842589254137225] [-1.7012411942651411:8.6226783462685201] [-2.9548266536708723:5.609218392948252] [-1.6883471700077477:7.4983284609864294] [-2.0572146864591638:6.2853659465104892] [-2.0092881782431911:6.3669144612964859] [-2.0418648990688459:13.344394951800268] [-1.7072756716786666:11.673463634928764] [-1.8593162791440967:7.0173609765472884] [-1.8139133559950984:6.1490911660307974] [-1.7473238030979583:6.5123921143007948] [-1.80503980425666:5.4979354352813594] [-1.7302083264334411:3.4783678723642382] [-1.8052520573094704:5.6734906646392416] [-1.8061206328823349:5.8880355318656781] [-1.858238457215535:5.5815362889549993] [-1.8117672291241409:6.5052906711578746] [-1.8834442651974272:6.3051783608740415] [-1.8998096925817056:5.9740944346050826] [-1.9590117477104705:6.1125949912059996] [-1.820818061908523:5.6810102501292619] [-1.8619292642442959:6.9922026019601491] [-1.9063017594231029:6.5391972241492935] [-1.9266521502770413:6.5295407717963148] [-1.9305423352124216:6.4571843399033408] [-1.849684764430398:6.8327277663602386] [-1.8296108225852763:5.7432742058218471] [-8.1960578063054363:1.7742525450769455] [-10.636808705256696:1.5961492983494323] [-7.4711794029586391:1.9117685239552689] [-5.8004174570980238:2.4331473553683609] [-5.2405674423852009:2.4462429156233703] [-7.2817289010315855:2.0365338273141163] [-7.2786157789778398:2.147224474259632] [-6.6756908604045728:2.2661736022778918] [-6.0426408578594062:2.3527710864103764] [-2.0649821741149288:4.7790707298506154] [-2.0423165497157858:4.8231830778395617] [-1.7199330907248471:1.7159806740994474] [-3.4402245390180091:4.4353430317756262] [-2.4112205459439444:6.6266615756055343] [-1.8836506633215917:7.4565678876454156] [-3.2435100496314919:4.5477350135934085] [-3.0245865381587032:8.4061270264580017] [-3.892387089748452:5.050626110856868] [-3.6595500535623691:4.7966877315819643] [-4.4237209982221684:3.6612653705406286] [-0.44928829186803643:5.4437837465070524] [-2.279818252246002:3.1216760338683218] [-4.354078647684454:4.3700850422241135] [-10.636808705256692:1.5961492983494143]
tree_sizes=3212

Tree=0
num_leaves=31
num_cat=0
split_feature=106 95 50 16 92 50 112 44 38 109 20 50 112 38 3 16 20 31 20 24 26 36 75 18 20 16 103 24 24 31
split_gain=69656.4 47697.2 36793 33579.7 28511.1 28038 23112.1 40744.5 22788.3 20088.8 19325.6 25995.9 20132.8 15778.1 18469.9 18276.4 37535.8 18273.1 14699.3 22319.1 14575.2 13738.6 18592 13687.9 12136.1 10932.1 10417.5 10374.3 16236.9 10273.8
threshold=0.6830040570306507 1.6046539095195902 -0.66835789026491255 -1.5319556642227214 -0.75241260943096766 -1.4453124355440845 -1.1150751358409079 0.69127089695490707 1.691302985023162 0.90485455765127398 -1.2926305810196916 0.28480919336938176 0.011591610460732251 -0.80595122918101814 -0.90509201371647385 0.12125628315428812 -1.6884155481724858 -1.386318412383637 -0.98745126363292379 0.35924362673676141 0.26119395988966237 0.56102666954674685 0.89836336118730264 -0.59948945382076146 -2.5575346824968812 2.483253569671191 -2.5348926667924725 -0.10098212858705564 0.2332118134602664 -0.049073389550180389
decision_type=10 10 2 2 10 2 10 2 2 8 2 2 10 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 8 4 18 -2 -3 -7 20 9 13 -10 12 -12 14 26 29 24 23 -4 -20 -8 22 -18 27 -17 -14 -1 -16 -29 -15
right_child=2 5 3 -5 -6 6 7 -9 10 -11 11 -13 25 15 17 16 21 -19 19 -21 -22 -23 -24 -25 -26 -27 -28 28 -30 -31
leaf_value=0.033572956265159798 0.022928776895258882 0.06000924984533914 0.0026368568026400746 0.00159268761499132 0.0016864429725589884 -0.014834657813410502 0.045078334566514784 -0.00068087649115485243 0.031282324573619423 -0.0088002335005045711 -0.0086791327181938282 -0.010611474127174754 0.013870278590385525 -0.0037662390106825419 0.011738311114211579 -0.0054259269787162306 0.00063545302857766629 0.00056328752200362694 0.054303898568662683 -0.004238143036988648 -0.018559612648638445 -0.0031140840939479137 0.028703121404026356 -0.0091662803900045484 0.054818745584058082 0.042367728264523161 -0.0092683640545004123 0.042763667980770435 0.00059196906452837822 -0.01037220701811835
leaf_weight=5324 188150 11776 13863 627375 81498 23907 38801 47638 24375 554561 34558 78750 86451 445116 80195 3814 75727 245031 23551 7803 3534 702928 29520 19469 14264 14090 126049 28198 11596 404382
leaf_count=5324 188150 11776 13863 627375 81498 23907 38801 47638 24375 554561 34558 78750 86451 445116 80195 3814 75727 245031 23551 7803 3534 702928 29520 19469 14264 14090 126049 28198 11596 404382
internal_value=-2.94917e-10 -0.00216495 0.00714586 0.00339227 0.0165085 0.0159409 0.0113839 0.0183505 -0.00292729 -0.0036994 0.00597331 0.00308851 0.0110743 -0.00240869 0.00217911 -0.003821 -0.000644217 0.00549728 0.028361 0.0397346 0.0397659 -0.00160056 0.00850801 0.0141664 0.0421085 0.017864 -0.00753214 0.0179523 0.0304749 -0.00691085
internal_weight=0 3.11005e+06 942240 672592 269648 125656 113880 89973 2.9844e+06 2.74617e+06 238224 213849 135099 2.19161e+06 515862 1.67575e+06 826253 384489 45217 31354 42335 808175 105247 139458 18078 100541 131373 119989 39794 849498
internal_count=4052294 3110054 942240 672592 269648 125656 113880 89973 2984398 2746174 238224 213849 135099 2191613 515862 1675751 826253 384489 45217 31354 42335 808175 105247 139458 18078 100541 131373 119989 39794 849498
is_linear=0
shrinkage=1


end of trees

feature_importances:
win288_mean_Etmp=4
win288_amax_Wspd=3
win288_median_Etmp=3
win288_mean_w_angle_cos=3
win288_amax_Prtv=2
win288_var_Patv=2
Patv__index_mass_quantile__q_04=2
Etmp=1
win288_var_Wspd=1
win288_amax_Itmp=1
win288_amax_Patv=1
win288_median_max_patv=1
Patv__fft_coefficient__attr_abs__coeff_11=1
Patv__autocorrelation__lag_1=1
Patv__autocorrelation__lag_9=1
Patv__cid_ce__normalize_False=1
Patv__fft_aggregated__aggtype_centroid=1
Patv__fft_aggregated__aggtype_skew=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: -1]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 1216]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 16704]
[extra_trees: 0]
[extra_seed: 11254]
[early_stopping_round: 10]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 0.1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 5415]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 365]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 0]
[forcedbins_filename: ]
[precise_float_parser: 0]
[objective_seed: 24504]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
